name,team,battingStyle,bowlingStyle,playingRole,image,description
Faf du Plessis(c),RCB,Right hand Bat,Legbreak,Middle order Batter,https://www.khelspace.com/cdn/shop/articles/94.png?v=1691129695,
Sunil Narine,KKR,Left hand Bat,Right arm Offbreak,Bowling Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png ,
Sunil Narine,KKR,Left hand Bat,Right arm Offbreak,Bowling Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2024/156.png ,
Rajat Patidar,RCB,Right hand Bat,Right arm Offbreak,Top order Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,
Harshit Rana,KKR,Right hand Bat,Right arm Fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/1013.png ,"A fast bowler from Delhi, Harshit Rana is among the modern breed of players who made their IPL debut before their senior domestic debut. In his case, it was thanks to Kolkata Knight Riders' scouting system. With height, pace, hit-the-deck skills and clever variations to his credit, Harshit was fast-tracked into the India squad in July 2024, after having won the IPL with KKR."
Anukul Roy,KKR,Left hand Bat,Slow Left arm Orthodox,Allrounder,https://d1k8sn41pix00a.cloudfront.net/media/players/photos/anukul_roy.jpg ,
Venkatesh Iyer,KKR,Left hand Bat,Right arm Medium,Allrounder,https://www.kkr.in/static-assets/images/players/65430.png?v=111.75 ,"A loose-limbed and tall pace-bowling allrounder, Venkatesh Iyer was briefly a much sought-after player in white-ball cricket for India. He had shone with both and ball as India searched for Hardik Pandya's back-up in the lead-up to the 2021 and 2022 T20 World Cups."
Virat Kohli,RCB,Right hand Bat,Right arm Medium,Top order Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png,
Alzarri Joseph,RCB,Right hand Bat,Right arm Fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/229.png,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31."
Anuj Rawat,RCB,Left hand Bat,,Wicketkeeper Batter,https://ipltable.in/wp-content/uploads/2024/03/image-88-700x700.jpeg ,
Andre Russell,KKR,Right hand Bat,Right arm Fast,Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/141.png,
Phil Salt,KKR,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,https://www.kkr.in/static-assets/images/players/65632.png?v=111.75,"Phil Salt's fearless ball-striking at the top of the Sussex order earned him attention from across the global T20 circuit and a maiden England call-up in 2019, though he was made to wait until 2021 for his debut when he performed a passable impression of Jason Roy in the Covid-hit ODI series against Pakistan."
Glenn Maxwell,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,https://assets.iplt20.com/ipl/IPLHeadshot2022/282.png,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats. His ability to make unconventional shots - reverse sweeps and pulls, for example - appear routine makes it hard to set fields to cover all of his scoring areas. Maxwell's audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments. Also a handy offspinner and outstanding fielder, Maxwell offers an impressive package in one-day and T20 cricket when things click. "
Vijaykumar Vyshak,RCB,Right hand Bat,Right arm Medium,Bowler,https://cricclubs.com/documentsRep/profilePics/f4f92f75-6680-45f5-8a0e-183283638dd0.jpeg,
Mitchell Starc,KKR,Left hand Bat,Left arm Fast,Bowler,https://www.kkr.in/static-assets/images/players/10053.png?v=111.75,
Varun Chakravarthy,KKR,Right hand Bat,Legbreak Googly,Bowler,https://www.kkr.in/static-assets/images/players/67469.png?v=111.75,
Shreyas Iyer(c),KKR,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,https://www.kkr.in/static-assets/images/players/63961.png?v=111.75,
Cameron Green,RCB,Right hand Bat,Right arm Fast medium,Batting Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2024/550.png,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. "
Dinesh Karthik,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,https://documents.iplt20.com/ipl/IPLHeadshot2024/13.png,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. "
Mayank Dagar,RCB,Right hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/1547.png,
Mohammed Siraj,RCB,Right hand Bat,Right arm Fast,Bowler,https://assets.iplt20.com/ipl/IPLHeadshot2022/3840.png,"Mohammed Siraj's rise as a seamer was remarkably swift. The son of an autorickshaw driver in Hyderabad, he only began playing the game in class seven. It was in 2015 that he first bowled with a cricket ball. In 2017, he bagged an IPL contract worth INR 2.6 crore. Months later, he was wearing an India shirt and bowling in a T20 international against New Zealand. "
Rinku Singh,KKR,Left hand Bat,Right arm Offbreak,Middle order Batter,https://www.kkr.in/static-assets/images/players/64727.png?v=111.75,"A middle-order batter and an excellent outfielder, Rinku Singh stunned everyone when he hit Yash Dayal for five consecutive sixes with Kolkata Knight Riders needing 28 from five balls against Gujarat Titans in IPL 2023."
Yash Dayal,RCB,Right hand Bat,Left arm Medium fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png,
Cameron Green,RCB,Right hand Bat,Right arm Fast medium,Batting Allrounder,https://static.india.com/wp-content/uploads/2023/12/Cameron-Green-RCB.jpg,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. "
Sam Curran(c),PBKS,Left hand Bat,Left arm Medium fast,Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/65584.png?v=6.24,
Sai Kishore,GT,Left hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/544.png,
Harshal Patel,PBKS,Right hand Bat,Right arm Medium,Bowler,https://www.punjabkingsipl.in/static-assets/images/players/5407.png?v=6.18,
Prabhsimran Singh,PBKS,Right hand Bat,,Wicketkeeper Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/1005.png,
M Shahrukh Khan,GT,Right hand Bat,Right arm Offbreak,Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/590.png ,
Jitesh Sharma,PBKS,Right hand Bat,,Wicketkeeper Batter,https://www.punjabkingsipl.in/static-assets/images/players/64724.png?v=6.18,
Shashank Singh,PBKS,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batting Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/191.png,"Shashank Singh, a right-hand batter and right-arm offspinner, shot into the limelight after hitting an unbeaten 29-ball 61 for Punjab Kings against Gujarat Titans in IPL 2024."
Wriddhiman Saha,GT,Right hand Bat,,Wicketkeeper Batter,https://www.gujarattitansipl.com/static-assets/images/players/4508.png?v=5.39,
Shubman Gill(c),GT,Right hand Bat,Right arm Offbreak,Opening Batter,https://documents.iplt20.com/ipl/IPLHeadshot2024/62.png,
Rashid Khan,GT,Right hand Bat,Legbreak Googly,Bowling Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/218.png,
Sai Sudharsan,GT,Left hand Bat,Legbreak,Top order Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png,"A tall left-hand batter, Sai Sudharsan is a post-Covid era emerging star from Tamil Nadu. He was a breakout talent from the Tamil Nadu Premier League [TNPL] who was fast-tracked into Tamil Nadu's sides across formats and is also remembered for his 47-ball 96 in the IPL 2023 final against CSK."
Ashutosh Sharma,PBKS,Right hand Bat,,Batting Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/68176.png?v=6.18,
Azmatullah Omarzai,GT,Right hand Bat,Right arm Medium fast,Allrounder,https://www.gujarattitansipl.com/static-assets/images/players/67516.png?v=5.39,
Kagiso Rabada,PBKS,Left hand Bat,Right arm Fast,Bowler,https://www.punjabkingsipl.in/static-assets/images/players/63611.png?v=6.25,
Rashid Khan,GT,Right hand Bat,Legbreak Googly,Bowling Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/218.png,
David Miller,GT,Left hand Bat,Right arm Offbreak,Middle order Batter,https://www.gujarattitansipl.com/static-assets/images/players/5313.png?v=5.41,
Rahul Tewatia,GT,Left hand Bat,Legbreak,Bowling Allrounder,https://cdn-wp.thesportsrush.com/2023/04/e77e56cf-i-2023-04-14t102932.348.jpg?format=auto&w=3840&q=75,
Sandeep Warrier,GT,Right hand Bat,Right arm Medium,Bowler,https://www.gujarattitansipl.com/static-assets/images/players/63363.png?v=5.39 ,
Noor Ahmad,GT,Right hand Bat,Left arm Wrist spin,Bowler,https://www.gujarattitansipl.com/static-assets/images/players/71411.png?v=5.41,
Harpreet Singh,PBKS,Left hand Bat,Right arm Medium,Batter,https://www.punjabkingsipl.in/static-assets/images/players/5211.png?v=6.18,"A left-handed batting allrounder, Harpreet Singh hails from a small town in interior Madhya Pradesh called Dalli Rajhara. He scored 709 runs in seven matches in the Cooch Behar Trophy in 2008-09, which won him the award for the best Under-19 cricketer of the season. He was named vice-captain for the U-19 tour of Australia in 2009, where he scored a total of 262 runs at 52.40. He made his Ranji Trohy debut for MP later that year and was named in the U-19 squad for the World Cup in New Zealand.  Cricinfo Staff January 2010"
Rilee Rossouw,PBKS,Left hand Bat,Right arm Offbreak,Top order Batter,https://www.punjabkingsipl.in/static-assets/images/players/4357.png?v=6.18,"A stylish top-order player with an elegant and authoritative drive, Rilee Rossouw has been a high-impact batter for South Africa in limited-overs cricket.  "
M Shahrukh Khan,GT,Right hand Bat,Right arm Offbreak,Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/590.png,
Liam Livingstone,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/63940.png?v=6.26,"Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Azmatullah Omarzai,GT,Right hand Bat,Right arm Medium fast,Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/1354.png,
Arshdeep Singh,PBKS,Left hand Bat,Left arm Medium fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2025/125.png,
Harshal Patel,PBKS,Right hand Bat,Right arm Medium,Bowler,https://www.punjabkingsipl.in/static-assets/images/players/5407.png?v=6.18,
Mohit Sharma,GT,Right hand Bat,Right arm Medium,Bowler,https://www.gujarattitansipl.com/static-assets/images/players/63341.png?v=5.41,"Although Mohit Sharma burst onto the domestic scene during Haryana's best Ranji Trophy season in 2011-12, he made his own headlines a year later. In his debut season Mohit had played just three matches when Haryana made an impressive run to the semi-finals, but during the 2012-13 Ranji season he emerged as one of the best fast bowlers in the country, finishing as the fifth-highest wicket-taker. Despite that, not many had seen or known about the youngster from Faridabad, who had been on the fringes ever since he rose through age-group cricket camps organised by the Haryana Cricket Association. "
Liam Livingstone,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,https://d1k8sn41pix00a.cloudfront.net/media/players/photos/3644.png,"Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Harpreet Brar,PBKS,Left hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/130.png,
Kagiso Rabada,PBKS,Left hand Bat,Right arm Fast,Bowler,https://www.punjabkingsipl.in/static-assets/images/players/63611.png?v=6.25,
Sam Curran,PBKS,Left hand Bat,Left arm Medium fast,Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/65584.png?v=6.24 ,
Sai Kishore,GT,Left hand Bat,Slow Left arm Orthodox,Bowler,https://ipltable.in/wp-content/uploads/2024/02/image-52-700x700.jpeg,
Umesh Yadav,GT,Right hand Bat,Right arm Fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/21.png ,"Less than two seasons after fast bowler Umesh Yadav first played with a leather ball, he was bowling against the likes of Rahul Dravid and VVS Laxman in the Duleep Trophy. What makes his ascent even more remarkable is that he represents unglamorous Vidarbha in the Plate League of the Ranji Trophy. Yadav is the son of a coal-mine worker and was aiming to become a policeman. He only started considering a career in cricket as a 19-year-old, an age by which the best young Indian cricketers are in the running for a national cap. "
Jonny Bairstow,PBKS,Right hand Bat,Right arm Medium,Wicketkeeper Batter,https://www.punjabkingsipl.in/static-assets/images/players/19394.png?v=6.24,
Darshan Nalkande,GT,Right hand Bat,Right arm Fast medium,Bowler,https://www.gujarattitansipl.com/static-assets/images/players/67489.png?v=5.41 ,
Sikandar Raza,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/25422.png?v=6.18 ,"Sikandar Raza's story isn't that of your everyday international cricketer. He is not a teenage prodigy, nor is he someone who had a burning ambition to play for his country. He journeyed through from his adolescence to adulthood and stumbled upon the sport he sometimes played as a child, only to discover he is quite good at it."
Sikandar Raza,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,https://www.punjabkingsipl.in/static-assets/images/players/25422.png?v=6.18,"Sikandar Raza's story isn't that of your everyday international cricketer. He is not a teenage prodigy, nor is he someone who had a burning ambition to play for his country. He journeyed through from his adolescence to adulthood and stumbled upon the sport he sometimes played as a child, only to discover he is quite good at it."
Vijay Shankar,GT,Right hand Bat,Right arm Medium,Allrounder,https://www.gujarattitansipl.com/static-assets/images/players/61738.png?v=5.41,
Shikhar Dhawan(c),PBKS,Left hand Bat,Right arm Offbreak,Opening Batter,https://documents.iplt20.com/ipl/IPLHeadshot2024/11.png,
Sanju Samson(c),RR,Right hand Bat,,Wicketkeeper Batter,https://ipltable.in/wp-content/uploads/2024/03/image-10.jpeg,
Tanush Kotian,RR,Right hand Bat,Right arm Offbreak,Bowling Allrounder,https://www.rajasthanroyals.com/static-assets/images/players/67907.png?v=7.06,
Kuldeep Sen,RR,Right hand Bat,Right arm Fast,Bowler,https://www.rajasthanroyals.com/static-assets/images/players/70402.png?v=7.06,"A first-class debut in late 2018, an IPL debut in 2022 and an India cap in December 2022. A fast bowler from Madhya Pradesh, Kuldeep Sen was fast-tracked through the domestic circuit and IPL into the India set-up for his ability to crank the pace above 140kmph and pick wickets regularly. His career, though has been hit by injuries."
Rovman Powell,RR,Right hand Bat,Right arm Medium fast,Middle order Batter,https://www.rajasthanroyals.com/static-assets/images/players/65291.png?v=7.03 ,"A middle-order batter who bowls occasional medium pace, Rovman Powell has been a semi-regular presence in West Indies' white-ball squads from the mid-2010s without quite nailing down a spot. "
Avesh Khan,RR,Right hand Bat,Right arm Fast medium,Bowler,https://www.rajasthanroyals.com/static-assets/images/players/64511.png?v=7.06,"A tall right-arm quick with a high arm action, Avesh Khan made his name through two Under-19 World Cups and graduated to the senior level after impressing with his variations, seam movement, and slower deliveries. "
Riyan Parag,RR,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,
Atharva Taide,PBKS,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png ,
Dhruv Jurel,RR,Right hand Bat,,Wicketkeeper Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/1004.png,
Keshav Maharaj,RR,Right hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/347.png,"A left-arm spinner from Northwood Boys High, the alma mater of Shaun Pollock, Keshav Maharaj emerged at a time when South Africa began to take spin seriously. For several seasons in the mid 2010s, spinners were among the leading wicket-takers in South Africa's first-class competition. Maharaj was among them in the 2014-15 and 2015-16 seasons and was rewarded with an international call-up the following summer."
Trent Boult,RR,Right hand Bat,Left arm Fast medium,Bowler,https://www.rajasthanroyals.com/static-assets/images/players/4338.png?v=7.06,
Trent Boult,RR,Right hand Bat,Left arm Fast medium,Bowler,https://www.rajasthanroyals.com/static-assets/images/players/4338.png?v=7.06,
Keshav Maharaj,RR,Right hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/347.png,"A left-arm spinner from Northwood Boys High, the alma mater of Shaun Pollock, Keshav Maharaj emerged at a time when South Africa began to take spin seriously. For several seasons in the mid 2010s, spinners were among the leading wicket-takers in South Africa's first-class competition. Maharaj was among them in the 2014-15 and 2015-16 seasons and was rewarded with an international call-up the following summer."
Shimron Hetmyer,RR,Left hand Bat,,Middle order Batter,https://assets.iplt20.com/ipl/IPLHeadshot2022/1705.png,
Yuzvendra Chahal,RR,Right hand Bat,Legbreak Googly,Bowler,https://www.rajasthanroyals.com/static-assets/images/players/9844.png?v=7.06,
Yashasvi Jaiswal,RR,Left hand Bat,Legbreak,Opening Batter,https://assets.iplt20.com/ipl/IPLHeadshot2022/13538.png,
Ishan Kishan,MI,Left hand Bat,"Right arm Offbreak, Legbreak",Wicketkeeper Batter,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRA6kWYvp9j9-quoB3fu7attZuo8XbDuQTauQ&s,
Hardik Pandya,MI,Right hand Bat,Right arm Medium fast,Allrounder,https://www.financialexpress.com/wp-content/uploads/2024/04/Godrej-2024-04-15T123755.613.png,
Akash Deep,RCB,Right hand Bat,Right arm Fast medium,Bowler,https://ipltable.in/wp-content/uploads/2024/03/image-54-700x700.jpeg,"Akash Deep's is the ideal story of how years of toil gets you a dream Test debut where Rahul Dravid hands you the cap, and in the first hour of the game, you run through the opposition's top order."
Harpreet Brar,PBKS,Left hand Bat,Slow Left arm Orthodox,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2024/130.png,
Hardik Pandya(c),MI,Right hand Bat,Right arm Medium fast,Allrounder,https://www.financialexpress.com/wp-content/uploads/2024/04/Godrej-2024-04-15T123755.613.png,
Romario Shepherd,MI,Right hand Bat,Right arm Fast medium,Bowling Allrounder,https://www.mumbaiindians.com/static-assets/waf-images/25/16/3d/4-3/592-444/k02kJDnAiI.png,"A bowling allrounder, Romario Shepherd started for Guyana in domestic cricket with the List A format in 2016 and then first-class in 2017. But his hard-hitting batting as a finisher has instead helped him become a T20 specialist."
Jasprit Bumrah,MI,Right hand Bat,Right arm Fast,Bowler,https://documents.iplt20.com/ipl/IPLHeadshot2025/9.png,
Dinesh Karthik,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,https://www.royalchallengers.com/PRRCB01/public/styles/1061x767_landscape/public/2024-07/DSC_5223%20%281%29.jpg?itok=LfcJzmjF,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. "
Reece Topley,RCB,Right hand Bat,Left arm Fast medium,Bowler,https://cricclubs.com/documentsRep/profilePics/ffc537ef-2699-4aee-b383-589a847434be.jpeg,"A left-arm seamer with a fearsome yorker but a chequered injury history, Reece Topley's career was in peril before his 25th birthday as he suffered a series of stress fractures that left him wondering whether he would ever be able to play again."
Will Jacks,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,https://fantasykhiladi.com/wp-content/uploads/2024/03/Will-Jacks.webp,
Saurav Chauhan,RCB,Left hand Bat,Right arm Offbreak,Top order Batter,https://cricclubs.com/documentsRep/profilePics/21eb4d62-1ff9-4a9c-aa8f-bce53705fac6.jpeg,
