name,team,battingStyle,bowlingStyle,playingRole,description
Faf du Plessis(c),RCB,Right hand Bat,Legbreak,Middle order Batter,
Sunil Narine,KKR,Left hand Bat,Right arm Offbreak,Bowling Allrounder,
Sunil Narine,KKR,Left hand Bat,Right arm Offbreak,Bowling Allrounder,
Rajat Patidar,RCB,Right hand Bat,Right arm Offbreak,Top order Batter,
Harshit Rana,KKR,Right hand Bat,Right arm Fast,Bowler,"A fast bowler from Delhi, Harshit Rana is among the modern breed of players who made their IPL debut before their senior domestic debut. In his case, it was thanks to Kolkata Knight Riders' scouting system. With height, pace, hit-the-deck skills and clever variations to his credit, Harshit was fast-tracked into the India squad in July 2024, after having won the IPL with KKR."
Anukul Roy,KKR,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Venkatesh Iyer,KKR,Left hand Bat,Right arm Medium,Allrounder,"A loose-limbed and tall pace-bowling allrounder, Venkatesh Iyer was briefly a much sought-after player in white-ball cricket for India. He had shone with both and ball as India searched for Hardik Pandya's back-up in the lead-up to the 2021 and 2022 T20 World Cups."
Virat Kohli,RCB,Right hand Bat,Right arm Medium,Top order Batter,
Alzarri Joseph,RCB,Right hand Bat,Right arm Fast,Bowler,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31."
Anuj Rawat,RCB,Left hand Bat,,Wicketkeeper Batter,
Andre Russell,KKR,Right hand Bat,Right arm Fast,Allrounder,
Phil Salt,KKR,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Phil Salt's fearless ball-striking at the top of the Sussex order earned him attention from across the global T20 circuit and a maiden England call-up in 2019, though he was made to wait until 2021 for his debut when he performed a passable impression of Jason Roy in the Covid-hit ODI series against Pakistan."
Glenn Maxwell,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats. His ability to make unconventional shots - reverse sweeps and pulls, for example - appear routine makes it hard to set fields to cover all of his scoring areas. Maxwell's audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments. Also a handy offspinner and outstanding fielder, Maxwell offers an impressive package in one-day and T20 cricket when things click. "
Vijaykumar Vyshak,RCB,Right hand Bat,Right arm Medium,Bowler,
Mitchell Starc,KKR,Left hand Bat,Left arm Fast,Bowler,
Varun Chakravarthy,KKR,Right hand Bat,Legbreak Googly,Bowler,
Shreyas Iyer(c),KKR,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,
Cameron Green,RCB,Right hand Bat,Right arm Fast medium,Batting Allrounder,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. "
Dinesh Karthik,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. "
Mayank Dagar,RCB,Right hand Bat,Slow Left arm Orthodox,Bowler,
Mohammed Siraj,RCB,Right hand Bat,Right arm Fast,Bowler,"Mohammed Siraj's rise as a seamer was remarkably swift. The son of an autorickshaw driver in Hyderabad, he only began playing the game in class seven. It was in 2015 that he first bowled with a cricket ball. In 2017, he bagged an IPL contract worth INR 2.6 crore. Months later, he was wearing an India shirt and bowling in a T20 international against New Zealand. "
Rinku Singh,KKR,Left hand Bat,Right arm Offbreak,Middle order Batter,"A middle-order batter and an excellent outfielder, Rinku Singh stunned everyone when he hit Yash Dayal for five consecutive sixes with Kolkata Knight Riders needing 28 from five balls against Gujarat Titans in IPL 2023."
Yash Dayal,RCB,Right hand Bat,Left arm Medium fast,Bowler,
Cameron Green,RCB,Right hand Bat,Right arm Fast medium,Batting Allrounder,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. "
Sam Curran(c),PBKS,Left hand Bat,Left arm Medium fast,Allrounder,
Sai Kishore,GT,Left hand Bat,Slow Left arm Orthodox,Bowler,
Harshal Patel,PBKS,Right hand Bat,Right arm Medium,Bowler,
Prabhsimran Singh,PBKS,Right hand Bat,,Wicketkeeper Batter,
M Shahrukh Khan,GT,Right hand Bat,Right arm Offbreak,Batter,
Jitesh Sharma,PBKS,Right hand Bat,,Wicketkeeper Batter,
Shashank Singh,PBKS,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batting Allrounder,"Shashank Singh, a right-hand batter and right-arm offspinner, shot into the limelight after hitting an unbeaten 29-ball 61 for Punjab Kings against Gujarat Titans in IPL 2024."
Wriddhiman Saha,GT,Right hand Bat,,Wicketkeeper Batter,
Shubman Gill(c),GT,Right hand Bat,Right arm Offbreak,Opening Batter,
Rashid Khan,GT,Right hand Bat,Legbreak Googly,Bowling Allrounder,
Sai Sudharsan,GT,Left hand Bat,Legbreak,Top order Batter,"A tall left-hand batter, Sai Sudharsan is a post-Covid era emerging star from Tamil Nadu. He was a breakout talent from the Tamil Nadu Premier League [TNPL] who was fast-tracked into Tamil Nadu's sides across formats and is also remembered for his 47-ball 96 in the IPL 2023 final against CSK."
Ashutosh Sharma,PBKS,Right hand Bat,,Batting Allrounder,
Azmatullah Omarzai,GT,Right hand Bat,Right arm Medium fast,Allrounder,
Kagiso Rabada,PBKS,Left hand Bat,Right arm Fast,Bowler,
Rashid Khan,GT,Right hand Bat,Legbreak Googly,Bowling Allrounder,
David Miller,GT,Left hand Bat,Right arm Offbreak,Middle order Batter,
Rahul Tewatia,GT,Left hand Bat,Legbreak,Bowling Allrounder,
Sandeep Warrier,GT,Right hand Bat,Right arm Medium,Bowler,
Noor Ahmad,GT,Right hand Bat,Left arm Wrist spin,Bowler,
Harpreet Singh,PBKS,Left hand Bat,Right arm Medium,Batter,"A left-handed batting allrounder, Harpreet Singh hails from a small town in interior Madhya Pradesh called Dalli Rajhara. He scored 709 runs in seven matches in the Cooch Behar Trophy in 2008-09, which won him the award for the best Under-19 cricketer of the season. He was named vice-captain for the U-19 tour of Australia in 2009, where he scored a total of 262 runs at 52.40. He made his Ranji Trohy debut for MP later that year and was named in the U-19 squad for the World Cup in New Zealand.  Cricinfo Staff January 2010"
Rilee Rossouw,PBKS,Left hand Bat,Right arm Offbreak,Top order Batter,"A stylish top-order player with an elegant and authoritative drive, Rilee Rossouw has been a high-impact batter for South Africa in limited-overs cricket.  "
M Shahrukh Khan,GT,Right hand Bat,Right arm Offbreak,Batter,
Liam Livingstone,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Azmatullah Omarzai,GT,Right hand Bat,Right arm Medium fast,Allrounder,
Arshdeep Singh,PBKS,Left hand Bat,Left arm Medium fast,Bowler,
Harshal Patel,PBKS,Right hand Bat,Right arm Medium,Bowler,
Mohit Sharma,GT,Right hand Bat,Right arm Medium,Bowler,"Although Mohit Sharma burst onto the domestic scene during Haryana's best Ranji Trophy season in 2011-12, he made his own headlines a year later. In his debut season Mohit had played just three matches when Haryana made an impressive run to the semi-finals, but during the 2012-13 Ranji season he emerged as one of the best fast bowlers in the country, finishing as the fifth-highest wicket-taker. Despite that, not many had seen or known about the youngster from Faridabad, who had been on the fringes ever since he rose through age-group cricket camps organised by the Haryana Cricket Association. "
Liam Livingstone,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Harpreet Brar,PBKS,Left hand Bat,Slow Left arm Orthodox,Bowler,
Kagiso Rabada,PBKS,Left hand Bat,Right arm Fast,Bowler,
Sam Curran,PBKS,Left hand Bat,Left arm Medium fast,Allrounder,
Sai Kishore,GT,Left hand Bat,Slow Left arm Orthodox,Bowler,
Umesh Yadav,GT,Right hand Bat,Right arm Fast,Bowler,"Less than two seasons after fast bowler Umesh Yadav first played with a leather ball, he was bowling against the likes of Rahul Dravid and VVS Laxman in the Duleep Trophy. What makes his ascent even more remarkable is that he represents unglamorous Vidarbha in the Plate League of the Ranji Trophy. Yadav is the son of a coal-mine worker and was aiming to become a policeman. He only started considering a career in cricket as a 19-year-old, an age by which the best young Indian cricketers are in the running for a national cap. "
Jonny Bairstow,PBKS,Right hand Bat,Right arm Medium,Wicketkeeper Batter,
Darshan Nalkande,GT,Right hand Bat,Right arm Fast medium,Bowler,
Sikandar Raza,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"Sikandar Raza's story isn't that of your everyday international cricketer. He is not a teenage prodigy, nor is he someone who had a burning ambition to play for his country. He journeyed through from his adolescence to adulthood and stumbled upon the sport he sometimes played as a child, only to discover he is quite good at it."
Sikandar Raza,PBKS,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"Sikandar Raza's story isn't that of your everyday international cricketer. He is not a teenage prodigy, nor is he someone who had a burning ambition to play for his country. He journeyed through from his adolescence to adulthood and stumbled upon the sport he sometimes played as a child, only to discover he is quite good at it."
Vijay Shankar,GT,Right hand Bat,Right arm Medium,Allrounder,
Shikhar Dhawan(c),PBKS,Left hand Bat,Right arm Offbreak,Opening Batter,
Sanju Samson(c),RR,Right hand Bat,,Wicketkeeper Batter,
Tanush Kotian,RR,Right hand Bat,Right arm Offbreak,Bowling Allrounder,
Kuldeep Sen,RR,Right hand Bat,Right arm Fast,Bowler,"A first-class debut in late 2018, an IPL debut in 2022 and an India cap in December 2022. A fast bowler from Madhya Pradesh, Kuldeep Sen was fast-tracked through the domestic circuit and IPL into the India set-up for his ability to crank the pace above 140kmph and pick wickets regularly. His career, though has been hit by injuries."
Rovman Powell,RR,Right hand Bat,Right arm Medium fast,Middle order Batter,"A middle-order batter who bowls occasional medium pace, Rovman Powell has been a semi-regular presence in West Indies' white-ball squads from the mid-2010s without quite nailing down a spot. "
Avesh Khan,RR,Right hand Bat,Right arm Fast medium,Bowler,"A tall right-arm quick with a high arm action, Avesh Khan made his name through two Under-19 World Cups and graduated to the senior level after impressing with his variations, seam movement, and slower deliveries. "
Riyan Parag,RR,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter,
Atharva Taide,PBKS,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,
Dhruv Jurel,RR,Right hand Bat,,Wicketkeeper Batter,
Keshav Maharaj,RR,Right hand Bat,Slow Left arm Orthodox,Bowler,"A left-arm spinner from Northwood Boys High, the alma mater of Shaun Pollock, Keshav Maharaj emerged at a time when South Africa began to take spin seriously. For several seasons in the mid 2010s, spinners were among the leading wicket-takers in South Africa's first-class competition. Maharaj was among them in the 2014-15 and 2015-16 seasons and was rewarded with an international call-up the following summer."
Trent Boult,RR,Right hand Bat,Left arm Fast medium,Bowler,
Trent Boult,RR,Right hand Bat,Left arm Fast medium,Bowler,
Keshav Maharaj,RR,Right hand Bat,Slow Left arm Orthodox,Bowler,"A left-arm spinner from Northwood Boys High, the alma mater of Shaun Pollock, Keshav Maharaj emerged at a time when South Africa began to take spin seriously. For several seasons in the mid 2010s, spinners were among the leading wicket-takers in South Africa's first-class competition. Maharaj was among them in the 2014-15 and 2015-16 seasons and was rewarded with an international call-up the following summer."
Shimron Hetmyer,RR,Left hand Bat,,Middle order Batter,
Yuzvendra Chahal,RR,Right hand Bat,Legbreak Googly,Bowler,
Yashasvi Jaiswal,RR,Left hand Bat,Legbreak,Opening Batter,
Ishan Kishan,MI,Left hand Bat,"Right arm Offbreak, Legbreak",Wicketkeeper Batter,
Hardik Pandya,MI,Right hand Bat,Right arm Medium fast,Allrounder,
Akash Deep,RCB,Right hand Bat,Right arm Fast medium,Bowler,"Akash Deep's is the ideal story of how years of toil gets you a dream Test debut where Rahul Dravid hands you the cap, and in the first hour of the game, you run through the opposition's top order."
Harpreet Brar,PBKS,Left hand Bat,Slow Left arm Orthodox,Bowler,
Hardik Pandya(c),MI,Right hand Bat,Right arm Medium fast,Allrounder,
Romario Shepherd,MI,Right hand Bat,Right arm Fast medium,Bowling Allrounder,"A bowling allrounder, Romario Shepherd started for Guyana in domestic cricket with the List A format in 2016 and then first-class in 2017. But his hard-hitting batting as a finisher has instead helped him become a T20 specialist."
Jasprit Bumrah,MI,Right hand Bat,Right arm Fast,Bowler,
Dinesh Karthik,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. "
Reece Topley,RCB,Right hand Bat,Left arm Fast medium,Bowler,"A left-arm seamer with a fearsome yorker but a chequered injury history, Reece Topley's career was in peril before his 25th birthday as he suffered a series of stress fractures that left him wondering whether he would ever be able to play again."
Will Jacks,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,
Saurav Chauhan,RCB,Left hand Bat,Right arm Offbreak,Top order Batter,
Gerald Coetzee,MI,Right hand Bat,Right arm Fast,Bowler,
Kane Williamson,GT,Right hand Bat,Right arm Offbreak,Top order Batter,
Mahipal Lomror,RCB,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Born and brought up in Rajasthan, Mahipal Lomror started as a specialist batsman and later turned into an allrounder, who could bowl left-arm spin. Lomror is an aggressive batsman who fearlessly goes for the big shots, much like how his role model Adam Gilchrist used to. "
Shreyas Gopal,MI,Right hand Bat,Legbreak,Allrounder,
Rohit Sharma,MI,Right hand Bat,Right arm Offbreak,Top order Batter,
Tilak Varma,MI,Left hand Bat,Right arm Offbreak,Batting Allrounder,
Mohammad Nabi,MI,Right hand Bat,Right arm Offbreak,Allrounder,"Mohammad Nabi hails from a well-to-do family that moved to Peshawar in Pakistan, seeking a safe haven from the Soviet War in Afghanistan. An efficient allrounder - a strong middle-order batsman who can bowl flighted offspin - Nabi's rise, like Afghanistan's, has been staggering. He has been at the centre of the side since their time in the ICC's World Cricket League Division Five, from where Afghanistan began their rise to the international stage."
Will Jacks,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,
Akash Madhwal,MI,Right hand Bat,Right arm Medium fast,Bowler,
Suryakumar Yadav,MI,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,
Quinton de Kock,LSG,Left hand Bat,,Wicketkeeper Batter,
Arshad Khan,LSG,Left hand Bat,Left arm Medium,Bowler,
Yash Thakur,LSG,Right hand Bat,Right arm Fast medium,Bowler,
Vaibhav Arora,KKR,Right hand Bat,Right arm Fast medium,Bowler,
Krunal Pandya,LSG,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Angkrish Raghuvanshi,KKR,Right hand Bat,Slow Left arm Orthodox,Top order Batter,"Angkrish Raghuvanshi, the tall, right-hand top-order batter, was India's highest run-getter at the 2022 Under-19 World Cup in the Caribbean, which India won. Raghuvanshi finished fourth on the overall scorers' list with 278 runs from six innings, though he recorded a two-ball duck against England in the final."
Akash Deep,RCB,Right hand Bat,Right arm Fast medium,Bowler,"Akash Deep's is the ideal story of how years of toil gets you a dream Test debut where Rahul Dravid hands you the cap, and in the first hour of the game, you run through the opposition's top order."
Arshad Khan,LSG,Left hand Bat,Left arm Medium,Bowler,
Shamar Joseph,LSG,Left hand Bat,Right arm Fast,Bowler,"The first time was a surprise, and the second a shock. Five wickets in Adelaide, and seven more in Brisbane, with a badly injured toe, to bowl West Indies to their first Test win in Australia in nearly 27 years. Shamar Joseph did all this in his debut series on the Australia tour of 2023-24."
Nicholas Pooran,LSG,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Ravi Bishnoi,LSG,Right hand Bat,Legbreak Googly,Bowler,"Ravi Bishnoi is a modern-day legspinner who likes to trouble batters with his fast legbreaks, sliders and googlies instead of deceiving them with flight, drift and dip."
Krunal Pandya,LSG,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Marcus Stoinis,LSG,Right hand Bat,Right arm Medium,Batting Allrounder,
KL Rahul(c),LSG,Right hand Bat,,Wicketkeeper Batter,
Deepak Hooda,LSG,Right hand Bat,Right arm Offbreak,Allrounder,
Ayush Badoni,LSG,Right hand Bat,Right arm Offbreak,Batter,
Mohsin Khan,LSG,Left hand Bat,Left arm Medium fast,Bowler,
Lockie Ferguson,RCB,Right hand Bat,Right arm Fast,Bowler,"Fiercely quick right-arm fast bowler Lockie Ferguson made an impact at the 2019 ODI World Cup in England with his bruising pace and bounce, taking 21 wickets at under 20 runs apiece and an economy rate of 4.88 - the second most wickets in the tournament. "
Jitesh Sharma,PBKS,Right hand Bat,,Wicketkeeper Batter,
Vidwath Kaverappa,PBKS,Right hand Bat,Right arm Fast medium,Bowler,
Rahul Chahar,PBKS,Right hand Bat,Legbreak Googly,Bowler,
Swapnil Singh,RCB,Right hand Bat,Slow Left arm Orthodox,Bowler,"Swapnil Singh's career has been a rollercoaster. The left-arm-spin-bowling allrounder was part of India's 25 probables for the 2008 Under-19 World Cup, but ultimately did not make the squad for Malaysia. However, he made his first-class debut for Baroda at the age of 14 years and 355 days. Over the next ten years, he played just 76 domestic matches, of which 31 came during the 2014-15 and 2015-16 seasons. Swapnil claimed 6 for 19, the second-best bowling figures in the Syed Mushtaq Ali T20 tournament, and was later bought for INR 10 lakhs by the erstwhile Kings XI Punjab (now Punjab Kings) at the 2016 IPL auction. Under Glenn Maxwell's captaincy at PBKS, he made his IPL debut, with a maiden wicket of MS Dhoni. Later, he was with Lucknow Super Giants during IPL 2023, while in IPL 2024, Swapnil played six league games with his new team Royal Challengers Bengaluru. His tidy bowling helped RCB win their last six matches to qualify for the playoffs. Domestically, Swapnil has moved from Baroda to Uttarakhand.
ESPNcricinfo staff"
Jonny Bairstow,PBKS,Right hand Bat,Right arm Medium,Wicketkeeper Batter,
Rahul Chahar,PBKS,Right hand Bat,Legbreak Googly,Bowler,
Swapnil Singh,RCB,Right hand Bat,Slow Left arm Orthodox,Bowler,"Swapnil Singh's career has been a rollercoaster. The left-arm-spin-bowling allrounder was part of India's 25 probables for the 2008 Under-19 World Cup, but ultimately did not make the squad for Malaysia. However, he made his first-class debut for Baroda at the age of 14 years and 355 days. Over the next ten years, he played just 76 domestic matches, of which 31 came during the 2014-15 and 2015-16 seasons. Swapnil claimed 6 for 19, the second-best bowling figures in the Syed Mushtaq Ali T20 tournament, and was later bought for INR 10 lakhs by the erstwhile Kings XI Punjab (now Punjab Kings) at the 2016 IPL auction. Under Glenn Maxwell's captaincy at PBKS, he made his IPL debut, with a maiden wicket of MS Dhoni. Later, he was with Lucknow Super Giants during IPL 2023, while in IPL 2024, Swapnil played six league games with his new team Royal Challengers Bengaluru. His tidy bowling helped RCB win their last six matches to qualify for the playoffs. Domestically, Swapnil has moved from Baroda to Uttarakhand.
ESPNcricinfo staff"
Karn Sharma,RCB,Left hand Bat,Legbreak Googly,Bowler,"After Praveen Kumar and Bhuvneshwar Kumar, legspinner Karn Sharma became the third cricketer to hit the headlines from the small western Uttar Pradesh town of Meerut when he bagged a Rs 3.75 crore from Sunrisers Hyderabad in the 2014 IPL auction. It was the highest amount earned by a domestic uncapped player in the auction, and was reward for a solid season with Sunrisers in 2013, when he grabbed 11 wickets in 13 matches at an economy rate of 6.60. He formed a potent combination with India legspinner Amit Mishra as Sunrisers beat expectations to reach the semi-finals in their first season."
Spencer Johnson,GT,Left hand Bat,Left arm Fast,Bowler,"Spencer Johnson's rise through the game has been remarkable. He only made his domestic T20 debut in early 2023, at the age of 27, and has now become a BBL force, has Australian caps under his belt and a million-dollar IPL deal."
